examples/c/app/out/app.elf:100000b0 00000004 b heap_end.5864
examples/c/app/out/app.elf:1a002270 00000004 t InitClkStates
examples/c/app/out/app.elf:1a002274 00000074 t pinmuxing
examples/c/app/out/app.elf:1a00056c 00000044 t Board_LED_Init
examples/c/app/out/app.elf:1a0005b0 00000040 t Board_TEC_Init
examples/c/app/out/app.elf:1a0005f0 00000040 t Board_GPIO_Init
examples/c/app/out/app.elf:1a000630 00000030 t Board_ADC_Init
examples/c/app/out/app.elf:1a000660 00000038 t Board_SPI_Init
examples/c/app/out/app.elf:1a000698 00000024 t Board_I2C_Init
examples/c/app/out/app.elf:1a0022ec 00000008 t GpioButtons
examples/c/app/out/app.elf:1a0022f4 0000000c t GpioLeds
examples/c/app/out/app.elf:1a002300 00000012 t GpioPorts
examples/c/app/out/app.elf:1a00075c 00000014 t Chip_SSP_GetClockIndex
examples/c/app/out/app.elf:1a000770 00000018 t Chip_SSP_GetPeriphClockIndex
examples/c/app/out/app.elf:10000000 00000038 d i2c
examples/c/app/out/app.elf:1a000890 00000014 t Chip_ADC_GetClockIndex
examples/c/app/out/app.elf:1a0008a4 00000032 t getClkDiv
examples/c/app/out/app.elf:1a002318 00000048 t InitClkStates
examples/c/app/out/app.elf:1a000ac4 000000a0 t pll_calc_divs
examples/c/app/out/app.elf:1a000b64 0000010c t pll_get_frac
examples/c/app/out/app.elf:1a000c70 0000004c t Chip_Clock_FindBaseClock
examples/c/app/out/app.elf:1a000ee4 00000022 t Chip_Clock_GetDivRate
examples/c/app/out/app.elf:100000b4 00000008 b audio_usb_pll_freq
examples/c/app/out/app.elf:1a00236c 0000006c t periph_to_base
examples/c/app/out/app.elf:1a001050 0000002c t Chip_UART_GetIndex
examples/c/app/out/app.elf:1a0023d8 00000008 t UART_BClock
examples/c/app/out/app.elf:1a0023e0 00000008 t UART_PClock
examples/c/app/out/app.elf:10000038 00000004 d ClockSpeed
examples/c/app/out/app.elf:1a001200 00000034 t gpioObtainPinInit
examples/c/app/out/app.elf:100000bc 00000004 b callBackFuncParams
examples/c/app/out/app.elf:100000c0 00000008 b tickCounter
examples/c/app/out/app.elf:100000c8 00000004 b tickHookFunction
examples/c/app/out/app.elf:100000cc 00000004 b g_hUsb
examples/c/app/out/app.elf:1a001ae4 00000048 t std
examples/c/app/out/app.elf:1000004c 00000060 d impure_data
examples/c/app/out/app.elf:1a002538 t __init_array_end
examples/c/app/out/app.elf:1a002534 b __preinit_array_end
examples/c/app/out/app.elf:1a002534 t __init_array_start
examples/c/app/out/app.elf:1a002534 b __preinit_array_start
examples/c/app/out/app.elf:1a000d08 0000001c T Chip_Clock_GetDividerSource
examples/c/app/out/app.elf:1a000408 00000012 T _isatty_r
examples/c/app/out/app.elf:1a001e7c 000000dc T _puts_r
examples/c/app/out/app.elf:1a0001ba 00000002 W TIMER2_IRQHandler
examples/c/app/out/app.elf:1a00041a 0000000a T _lseek_r
examples/c/app/out/app.elf:1a000184 00000002 W DebugMon_Handler
examples/c/app/out/app.elf:1a0001ba 00000002 W RIT_IRQHandler
examples/c/app/out/app.elf:1a080000 A __top_MFlashA512
examples/c/app/out/app.elf:1a0001ba 00000002 W ADCHS_IRQHandler
examples/c/app/out/app.elf:1a000114 T __section_table_start
examples/c/app/out/app.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W I2C0_IRQHandler
examples/c/app/out/app.elf:1a000752 00000008 T __stdio_init
examples/c/app/out/app.elf:100000e0 00000001 B __lock___atexit_recursive_mutex
examples/c/app/out/app.elf:1a001fc2 00000024 T __sseek
examples/c/app/out/app.elf:1a001b94 00000070 T __sinit
examples/c/app/out/app.elf:1a001ff0 000000a4 T __swbuf_r
examples/c/app/out/app.elf:1a00017a 00000002 W HardFault_Handler
examples/c/app/out/app.elf:1a001b38 0000002c T __sfmoreglue
examples/c/app/out/app.elf:1a000000 A __vectors_start__
examples/c/app/out/app.elf:1a00094a 0000000c T Chip_ADC_SetResolution
examples/c/app/out/app.elf:1a002244 0000000c T __malloc_unlock
examples/c/app/out/app.elf:1a001568 0000002c T SysTick_Handler
examples/c/app/out/app.elf:100000e1 00000001 B __lock___arc4random_mutex
examples/c/app/out/app.elf:1a000364 00000002 W initialise_monitor_handles
examples/c/app/out/app.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples/c/app/out/app.elf:1a0006f4 0000001c T Board_UARTGetChar
examples/c/app/out/app.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples/c/app/out/app.elf:1a000186 00000002 W PendSV_Handler
examples/c/app/out/app.elf:1a000178 00000002 W NMI_Handler
examples/c/app/out/app.elf:1a002540 R __exidx_end
examples/c/app/out/app.elf:1a000150 T __data_section_table_end
examples/c/app/out/app.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W UART1_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples/c/app/out/app.elf:1a0003fe 0000000a T _fstat_r
examples/c/app/out/app.elf:53ff7526 A __valid_user_code_checksum
examples/c/app/out/app.elf:1a002540 R _etext
examples/c/app/out/app.elf:1a0001ba 00000002 W USB1_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W TIMER3_IRQHandler
examples/c/app/out/app.elf:1a000f86 0000000c T Chip_Clock_GetBaseClocktHz
examples/c/app/out/app.elf:1a0001ba 00000002 W UART0_IRQHandler
examples/c/app/out/app.elf:1a0001a8 00000012 T bss_init
examples/c/app/out/app.elf:1a0001ba 00000002 W SGPIO_IRQHandler
examples/c/app/out/app.elf:1a001b2c 0000000c T _cleanup_r
examples/c/app/out/app.elf:1a00165c T __aeabi_uldivmod
examples/c/app/out/app.elf:100000ec ? _noinit
examples/c/app/out/app.elf:1a001f58 00000010 T puts
examples/c/app/out/app.elf:100000d8 00000004 B SystemCoreClock
examples/c/app/out/app.elf:1a00107c 00000054 T Chip_UART_Init
examples/c/app/out/app.elf:1a0001ba 00000002 W ADC0_IRQHandler
examples/c/app/out/app.elf:1a000180 00000002 W UsageFault_Handler
examples/c/app/out/app.elf:1a001004 0000004c T Chip_Clock_GetRate
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO6_IRQHandler
examples/c/app/out/app.elf:1a0004f4 0000006c T Board_SetupClocking
examples/c/app/out/app.elf:20008000 A __top_RamAHB32
examples/c/app/out/app.elf:1a00168c 000002d0 T __udivmoddi4
examples/c/app/out/app.elf:1a00049c 00000020 T _sbrk_r
examples/c/app/out/app.elf:1a0022e8 00000004 T ExtRateIn
examples/c/app/out/app.elf:1a0001ba 00000002 W IntDefaultHandler
examples/c/app/out/app.elf:1a000300 T __CRP_WORD_END__
examples/c/app/out/app.elf:1a000424 0000004e T _read_r
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO1_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W SSP0_IRQHandler
examples/c/app/out/app.elf:1a002538 R __exidx_start
examples/c/app/out/app.elf:100000e2 00000001 B __lock___env_recursive_mutex
examples/c/app/out/app.elf:1a0002fc 00000004 T CRP_WORD
examples/c/app/out/app.elf:100000e3 00000001 B __lock___sinit_recursive_mutex
examples/c/app/out/app.elf:1a002530 00000004 T _global_impure_ptr
