tdp1/arcade_stick/app/out/app.elf:1a000300 00000004 t Gamepad_SetReport
tdp1/arcade_stick/app/out/app.elf:1a000304 00000014 t Gamepad_EpIN_Hdlr
tdp1/arcade_stick/app/out/app.elf:1a000318 00000020 t Gamepad_UpdateReport
tdp1/arcade_stick/app/out/app.elf:1a000338 00000040 t Gamepad_GetReport
tdp1/arcade_stick/app/out/app.elf:100000f8 00000010 b g_gamePad
tdp1/arcade_stick/app/out/app.elf:1a000490 0000005c t Display_AddCustomChars
tdp1/arcade_stick/app/out/app.elf:1a0005c4 00000020 t LED_Encender
tdp1/arcade_stick/app/out/app.elf:1a0005e4 00000018 t LED_Apagar
tdp1/arcade_stick/app/out/app.elf:1000010c 00000001 b count.13962
tdp1/arcade_stick/app/out/app.elf:1000010d 00000001 b ledEncendido
tdp1/arcade_stick/app/out/app.elf:10000047 00000001 d apagado
tdp1/arcade_stick/app/out/app.elf:1a000694 00000022 t initComponents
tdp1/arcade_stick/app/out/app.elf:1a0006d0 00000064 t MEF_Ready
tdp1/arcade_stick/app/out/app.elf:1a000734 00000038 t MEF_Checking
tdp1/arcade_stick/app/out/app.elf:1a00076c 00000024 t MEF_Fail
tdp1/arcade_stick/app/out/app.elf:1a000790 0000002c t MEF_Connecting
tdp1/arcade_stick/app/out/app.elf:1000010e 00000002 b attempts.14275
tdp1/arcade_stick/app/out/app.elf:10000110 00000001 b printed.14272
tdp1/arcade_stick/app/out/app.elf:10000111 00000001 b printed.14279
tdp1/arcade_stick/app/out/app.elf:10000112 00000001 b status
tdp1/arcade_stick/app/out/app.elf:1a003724 00000010 t MEF_Functions
tdp1/arcade_stick/app/out/app.elf:1a0007e0 0000000c t convertRawToSigned
tdp1/arcade_stick/app/out/app.elf:10000113 00000001 b X_VALUE
tdp1/arcade_stick/app/out/app.elf:10000114 00000001 b Y_VALUE
tdp1/arcade_stick/app/out/app.elf:10000115 00000001 b aux_bitsPulsadores
tdp1/arcade_stick/app/out/app.elf:10000116 00000001 b down
tdp1/arcade_stick/app/out/app.elf:10000117 00000001 b left
tdp1/arcade_stick/app/out/app.elf:10000118 00000001 b right
tdp1/arcade_stick/app/out/app.elf:10000119 00000001 b up
tdp1/arcade_stick/app/out/app.elf:1000011c 00000004 b heap_end.5864
tdp1/arcade_stick/app/out/app.elf:1a003748 00000004 t InitClkStates
tdp1/arcade_stick/app/out/app.elf:1a00374c 00000074 t pinmuxing
tdp1/arcade_stick/app/out/app.elf:1a000bbc 00000044 t Board_LED_Init
tdp1/arcade_stick/app/out/app.elf:1a000c00 00000040 t Board_TEC_Init
tdp1/arcade_stick/app/out/app.elf:1a000c40 00000040 t Board_GPIO_Init
tdp1/arcade_stick/app/out/app.elf:1a000c80 00000030 t Board_ADC_Init
tdp1/arcade_stick/app/out/app.elf:1a000cb0 00000038 t Board_SPI_Init
tdp1/arcade_stick/app/out/app.elf:1a000ce8 00000024 t Board_I2C_Init
tdp1/arcade_stick/app/out/app.elf:1a0037c4 00000008 t GpioButtons
tdp1/arcade_stick/app/out/app.elf:1a0037cc 0000000c t GpioLeds
tdp1/arcade_stick/app/out/app.elf:1a0037d8 00000012 t GpioPorts
tdp1/arcade_stick/app/out/app.elf:1a000dac 00000014 t Chip_SSP_GetClockIndex
tdp1/arcade_stick/app/out/app.elf:1a000dc0 00000018 t Chip_SSP_GetPeriphClockIndex
tdp1/arcade_stick/app/out/app.elf:10000048 00000038 d i2c
tdp1/arcade_stick/app/out/app.elf:1a000ee0 00000014 t Chip_ADC_GetClockIndex
tdp1/arcade_stick/app/out/app.elf:1a000ef4 00000032 t getClkDiv
tdp1/arcade_stick/app/out/app.elf:1a0037f0 00000048 t InitClkStates
tdp1/arcade_stick/app/out/app.elf:1a001204 00000034 t Chip_USB_PllSetup
tdp1/arcade_stick/app/out/app.elf:1a003838 00000014 t usbPLLSetup
tdp1/arcade_stick/app/out/app.elf:1a001280 000000a0 t pll_calc_divs
tdp1/arcade_stick/app/out/app.elf:1a001320 0000010c t pll_get_frac
tdp1/arcade_stick/app/out/app.elf:1a00142c 0000004c t Chip_Clock_FindBaseClock
tdp1/arcade_stick/app/out/app.elf:1a0016a0 00000022 t Chip_Clock_GetDivRate
tdp1/arcade_stick/app/out/app.elf:10000120 00000008 b audio_usb_pll_freq
tdp1/arcade_stick/app/out/app.elf:1a003858 0000006c t periph_to_base
tdp1/arcade_stick/app/out/app.elf:1a0018bc 0000002c t Chip_UART_GetIndex
tdp1/arcade_stick/app/out/app.elf:1a0038c4 00000008 t UART_BClock
tdp1/arcade_stick/app/out/app.elf:1a0038cc 00000008 t UART_PClock
tdp1/arcade_stick/app/out/app.elf:10000080 00000004 d ClockSpeed
tdp1/arcade_stick/app/out/app.elf:1a001ad4 00000034 t gpioObtainPinInit
tdp1/arcade_stick/app/out/app.elf:10000128 00000004 b callBackFuncParams
tdp1/arcade_stick/app/out/app.elf:10000130 00000008 b tickCounter
tdp1/arcade_stick/app/out/app.elf:10000138 00000004 b tickHookFunction
tdp1/arcade_stick/app/out/app.elf:1a001f64 00000084 t CDC_ep0_override_hdlr
tdp1/arcade_stick/app/out/app.elf:1a001fe8 000000c0 t UCOM_bulk_hdlr
tdp1/arcade_stick/app/out/app.elf:1a0020a8 00000090 t UCOM_SetLineCode
tdp1/arcade_stick/app/out/app.elf:1000013c 00000004 b g_defaultCdcHdlr
tdp1/arcade_stick/app/out/app.elf:10000140 00000018 b g_uCOM
tdp1/arcade_stick/app/out/app.elf:1a002214 00000014 t Keyboard_EpIN_Hdlr
tdp1/arcade_stick/app/out/app.elf:1a002228 00000020 t Keyboard_UpdateReport
tdp1/arcade_stick/app/out/app.elf:1a002248 00000048 t Keyboard_SetReport
tdp1/arcade_stick/app/out/app.elf:1a002290 00000040 t Keyboard_GetReport
tdp1/arcade_stick/app/out/app.elf:10000158 00000010 b g_keyBoard
tdp1/arcade_stick/app/out/app.elf:1a0023a4 00000010 t usbDeviceLpcInterruptPrioritySet
tdp1/arcade_stick/app/out/app.elf:1a0023b4 00000028 t usbDeviceLpcInterruptInit
tdp1/arcade_stick/app/out/app.elf:1a0023dc 00000098 t usbDeviceLpcInit
tdp1/arcade_stick/app/out/app.elf:1000016c 00000004 b g_Ep0BaseHdlr
tdp1/arcade_stick/app/out/app.elf:10000170 00000004 b g_ep0RxBusy
tdp1/arcade_stick/app/out/app.elf:10000174 00000004 b g_hUsb
tdp1/arcade_stick/app/out/app.elf:1a0026fc 0000000a t lcdPinSet
tdp1/arcade_stick/app/out/app.elf:1a002706 0000002e t lcdSendNibble
tdp1/arcade_stick/app/out/app.elf:1a002734 0000001c t lcdEnablePulse
tdp1/arcade_stick/app/out/app.elf:10000178 0000000a b lcd
tdp1/arcade_stick/app/out/app.elf:1a002e40 00000048 t std
tdp1/arcade_stick/app/out/app.elf:10000094 00000060 d impure_data
tdp1/arcade_stick/app/out/app.elf:1a003ab8 t __init_array_end
tdp1/arcade_stick/app/out/app.elf:1a003ab4 b __preinit_array_end
tdp1/arcade_stick/app/out/app.elf:1a003ab4 t __init_array_start
tdp1/arcade_stick/app/out/app.elf:1a003ab4 b __preinit_array_start
tdp1/arcade_stick/app/out/app.elf:1a000470 0000000c T usbDeviceGamepadHat
